polyamide 2 tapes,
10,652
10.015,656
10.03,667
10.045,627
10.06,614
10.075,659
10.09,668
10.105,649
10.12,642
10.135,657
10.15,671
10.165,637
10.18,632
10.195,635
10.21,646
10.225,623
10.24,626
10.255,602
10.27,634
10.285,616
10.3,633
10.315,631
10.33,633
10.345,597
10.36,642
10.375,641
10.39,598
10.405,641
10.42,649
10.435,615
10.45,624
10.465,630
10.48,596
10.495,604
10.51,634
10.525,638
10.54,630
10.555,636
10.57,618
10.585,639
10.6,646
10.615,644
10.63,637
10.645,631
10.66,613
10.675,631
10.69,634
10.705,646
10.72,635
10.735,666
10.75,620
10.765,605
10.78,636
10.795,634
10.81,665
10.825,648
10.84,671
10.855,638
10.87,634
10.885,639
10.9,620
10.915,644
10.93,661
10.945,646
10.96,649
10.975,663
10.99,651
11.005,648
11.02,637
11.035,612
11.05,606
11.065,636
11.08,636
11.095,666
11.11,629
11.125,644
11.14,610
11.155,638
11.17,687
11.185,667
11.2,649
11.215,640
11.23,627
11.245,651
11.26,626
11.275,673
11.29,680
11.305,671
11.32,644
11.335,634
11.35,655
11.365,685
11.38,622
11.395,645
11.41,656
11.425,662
11.44,691
11.455,668
11.47,628
11.485,650
11.5,636
11.515,635
11.53,604
11.545,604
11.56,687
11.575,670
11.59,629
11.605,622
11.62,638
11.635,636
11.65,631
11.665,653
11.68,675
11.695,624
11.71,642
11.725,632
11.74,663
11.755,674
11.77,658
11.785,673
11.8,682
11.815,644
11.83,635
11.845,611
11.86,628
11.875,683
11.89,650
11.905,640
11.92,669
11.935,684
11.95,630
11.965,658
11.98,648
11.995,708
12.01,709
12.025,667
12.04,672
12.055,655
12.07,637
12.085,647
12.1,654
12.115,659
12.13,660
12.145,657
12.16,634
12.175,644
12.19,651
12.205,664
12.22,641
12.235,639
12.25,616
12.265,627
12.28,665
12.295,696
12.31,684
12.325,664
12.34,693
12.355,691
12.37,669
12.385,645
12.4,696
12.415,675
12.43,685
12.445,683
12.46,689
12.475,650
12.49,699
12.505,683
12.52,656
12.535,703
12.55,670
12.565,676
12.58,679
12.595,691
12.61,689
12.625,687
12.64,667
12.655,682
12.67,657
12.685,648
12.7,695
12.715,673
12.73,661
12.745,660
12.76,659
12.775,641
12.79,641
12.805,660
12.82,675
12.835,649
12.85,671
12.865,679
12.88,670
12.895,654
12.91,675
12.925,696
12.94,664
12.955,673
12.97,663
12.985,720
13,692
13.015,695
13.03,664
13.045,673
13.06,719
13.075,692
13.09,668
13.105,658
13.12,677
13.135,679
13.15,675
13.165,684
13.18,685
13.195,701
13.21,738
13.225,724
13.24,712
13.255,667
13.27,680
13.285,680
13.3,702
13.315,716
13.33,680
13.345,691
13.36,675
13.375,645
13.39,675
13.405,681
13.42,662
13.435,677
13.45,717
13.465,658
13.48,660
13.495,674
13.51,663
13.525,679
13.54,715
13.555,700
13.57,677
13.585,663
13.6,677
13.615,698
13.63,672
13.645,679
13.66,669
13.675,707
13.69,692
13.705,669
13.72,713
13.735,713
13.75,664
13.765,684
13.78,710
13.795,709
13.81,666
13.825,659
13.84,682
13.855,689
13.87,665
13.885,659
13.9,704
13.915,687
13.93,686
13.945,657
13.96,670
13.975,677
13.99,680
14.005,667
14.02,656
14.035,665
14.05,682
14.065,692
14.08,650
14.095,658
14.11,670
14.125,693
14.14,721
14.155,640
14.17,669
14.185,704
14.2,683
14.215,684
14.23,668
14.245,644
14.26,642
14.275,677
14.29,710
14.305,710
14.32,667
14.335,684
14.35,641
14.365,664
14.38,701
14.395,666
14.41,683
14.425,641
14.44,636
14.455,696
14.47,677
14.485,722
14.5,685
14.515,692
14.53,724
14.545,689
14.56,716
14.575,689
